- IexWznmJob v0.9.29												
- ImeIMJob.sref	Clisrv	Shrdat	Comment									
- JobWzskAcqFpgaflg	true	true	acquires preview images from FPGA subsystem									
- JobWzskAcqFpgapvw	true	true	acquires flag patterns from FPGA subsystem									
- JobWzskAcqPreview	true	true	acquires preview images from camera									
- JobWzskAcqPtcloud	true	true	acquires point cloud data from line laser traces									
	- ImeIMBlock.srefsReaIxWznmWScope	srefsWriIxWznmWScope	sref	Comment								
	- cmbeng;eng	cmbeng;eng	StgJobWzskAcqPtcloud									
		- ImeICAMBlockItem.iref										
		- 1										
		- 2										
		- ImeICAMBlockItem.end										
		- ImeIAMBlockItem.irefRefWznmCAMBlockItem	srefIxVBasetype	sref	srefIxWznmVVartype	srefRefWznmMVector	Defval	srefRefWznmMVectoritem	Comment			
		- 1	var	dLeft	float		0.2					
		- 1	var	dRight	float		0.2					
		- 0	var	dWork	float		0.2					
		- 0	var	deltaTheta	float		5		[\u00b0]			
		- ImeIAMBlockItem.end										
	- ImeIMBlock.end											
- JobWzskActLaser	true	true	controls the lhs/rhs line laser strobes									
	- ImeIMBlock.srefsReaIxWznmWScope	srefsWriIxWznmWScope	sref	Comment								
	- cmbeng;eng	cmbeng;eng	StgJobWzskActLaser									
		- ImeICAMBlockItem.iref										
		- 1										
		- 2										
		- 3										
		- ImeICAMBlockItem.end										
		- ImeIAMBlockItem.irefRefWznmCAMBlockItem	srefIxVBasetype	sref	srefIxWznmVVartype	srefRefWznmMVector	Defval	srefRefWznmMVectoritem	Comment			
		- 1	var	pathGpio	string		/dev/gpiochip5		corr. to GPIO6			
		- 1	var	lineoffsetLeft	utinyint		10		GPIO6_IO10			
		- 1	var	lineoffsetRight	utinyint		9		GPIO6_IO9			
		- 0	var	pathSpi	string		/dev/spidev0.0					
		- 2	var	leftMin	usmallint		174		experimentally, full range corresponds to 17% .. 24%			
		- 2	var	leftMax	usmallint		245					
		- 3	var	rightMin	usmallint		174					
		- 3	var	rightMax	usmallint		245					
		- ImeIAMBlockItem.end										
	- ImeIMBlock.end											
- JobWzskActServo	true	true	controls the stepper motor driving the turntable									
	- ImeIMBlock.srefsReaIxWznmWScope	srefsWriIxWznmWScope	sref	Comment								
	- cmbeng;eng	cmbeng;eng	StgJobWzskActServo									
		- ImeIAMBlockItem.irefRefWznmCAMBlockItem	srefIxVBasetype	sref	srefIxWznmVVartype	srefRefWznmMVector	Defval	srefRefWznmMVectoritem	Comment			
		- 0	var	pathroot	string		/sys/class/pwm/pwmchip					
		- 0	var	halfstepNotTorque	boolean		false		driving scheme			
		- 0	var	omega	float		0.025		[1/s]			
		- ImeIAMBlockItem.end										
	- ImeIMBlock.end											
- JobWzskIprAngle	true	true	derives turntable rotation angle based on checkerboard orientation									
- JobWzskIprCorner	true	true	finds the turnable's checkerboard corners									
	- ImeIMBlock.srefsReaIxWznmWScope	srefsWriIxWznmWScope	sref	Comment								
	- cmbeng;eng	cmbeng;eng	StgJobWzskIprCorner									
		- ImeIAMBlockItem.irefRefWznmCAMBlockItem	srefIxVBasetype	sref	srefIxWznmVVartype	srefRefWznmMVector	Defval	srefRefWznmMVectoritem	Comment			
		- 0	var	roiNotFull	boolean		false					
		- ImeIAMBlockItem.end										
	- ImeIMBlock.end											
- JobWzskIprTrace	true	true	finds the lhs/rhs line laser traces									
	- ImeIMBlock.srefsReaIxWznmWScope	srefsWriIxWznmWScope	sref	Comment								
	- cmbeng;eng	cmbeng;eng	StgJobWzskIprTrace									
		- ImeICAMBlockItem.iref										
		- 1										
		- 2										
		- ImeICAMBlockItem.end										
		- ImeIAMBlockItem.irefRefWznmCAMBlockItem	srefIxVBasetype	sref	srefIxWznmVVartype	srefRefWznmMVector	Defval	srefRefWznmMVectoritem	Comment			
		- 0	var	v4l2RdNotDelta	boolean		false					
		- 0	var	roiNotFull	boolean		false					
		- 1	var	lvlFirst	utinyint		10					
		- 1	var	lvlSecond	utinyint		5					
		- 2	var	leftOnNotOff	boolean		true					
		- 2	var	rightOnNotOff	boolean		true					
		- ImeIAMBlockItem.end										
	- ImeIMBlock.end											
- JobWzskSrcFpga	true	true	handles the FPGA-based sub-system									
	- ImeIMBlock.srefsReaIxWznmWScope	srefsWriIxWznmWScope	sref	Comment								
	- cmbeng;eng	cmbeng;eng	StgJobWzskSrcFpga									
		- ImeIAMBlockItem.irefRefWznmCAMBlockItem	srefIxVBasetype	sref	srefIxWznmVVartype	srefRefWznmMVector	Defval	srefRefWznmMVectoritem	Comment			
		- 0	var	path	string		/dev/arty					
		- ImeIAMBlockItem.end										
	- ImeIMBlock.end											
- JobWzskSrcV4l2	true	true	delivers v4l2 camera frames									
	- ImeIMBlock.srefsReaIxWznmWScope	srefsWriIxWznmWScope	sref	Comment								
	- cmbeng;eng	cmbeng;eng	StgJobWzskSrcV4l2									
		- ImeIAMBlockItem.irefRefWznmCAMBlockItem	srefIxVBasetype	sref	srefIxWznmVVartype	srefRefWznmMVector	Defval	srefRefWznmMVectoritem	Comment			
		- 0	var	path	string		/dev/video1					
		- 0	var	YUV422NotYUV420	boolean		false					
		- ImeIAMBlockItem.end										
	- ImeIMBlock.end											
- ImeIMJob.end												
