- IexWznmDbs v0.9.27												
- ImeIMTable.srefIxVBasetype	srefRefIxVTbl	irefRefUref	sref	Short	unqSrefsWznmMTablecol	Comment						
- main	void	0	TblWzskMFile	fil								
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- sngfull	enus	n	file								
	- sngfull	dech	f	Datei								
	- plfull	enus	n	files								
	- plfull	dech	f	Dateien								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- grp		47	tbl	TblWzskMUsergroup	grp	grp	void	void		true	false
	- own		48	tbl	TblWzskMUser	own	own	void	void		true	false
	- tblref		49	tbl	TblWzskCFile	refWzskCFile	clu	trefclu	void		false	false
	- vecref		50	vec	VecWzskVMFileRefTbl	refIxVTbl	ret	vreflin	void	idx	true	false
	- tblref		50	tbl		refUref	reu	trefuniv	void		true	false
	- klref		0	vec	KlstWzskKMFileContent	osrefKContent	cnt	klrefopt	void		true	false
	- timeval		0	void		Archived	acv	tmstamp	void		false	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- short	enus	arch. time								
		- short	dech	Arch. Zeit								
		- full	enus	archiving time								
		- full	dech	Zeitpunkt der Archivierung								
		- ImeIAMTablecolTitle.end										
	- txtval		0	void		Filename	fnm	txt50	void	idx	true	true
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	file name								
		- full	dech	Dateiname								
		- ImeIAMTablecolTitle.end										
	- txtval		0	void		Archivename	anm	txt30	void		false	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- short	enus	arch. name								
		- short	dech	Archiv Name								
		- full	enus	archive file name								
		- full	dech	Dateiname in Archiv								
		- ImeIAMTablecolTitle.end										
	- klref		0	vec	KlstWzskKMFileMimetype	srefKMimetype	mim	klrefsng	void		true	false
	- intval		0	void		Size	siz	usmallint	void		true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	size [kB]								
		- full	dech	Gr\u00f6sse [kB]								
		- ImeIAMTablecolTitle.end										
	- txtval		0	void		Comment	cmt	txtlong	void		false	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	comment								
		- full	dech	Notiz								
		- ImeIAMTablecolTitle.end										
	- ImeIMTablecol.end											
	- ImeIMVector2.srefIxVBasetype	sref	osrefWznmKTaggrp	srefsKOption								
	- lin	VecWzskVMFileRefTbl		filfed								
		- ImeIAMVectorTitle2.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	table of reference								
		- full	dech	Referenztabelle								
		- ImeIAMVectorTitle2.end										
		- ImeIMVectoritem2.sref	Avail	Implied	Title	Comment						
		- void										
			- ImeIJMVectoritem2.srefX1RefWznmMLocale	Title	Comment							
			- enus	none								
			- dech	kein								
			- ImeIJMVectoritem2.end									
		- obj										
			- ImeIJMVectoritem2.srefX1RefWznmMLocale	Title	Comment							
			- enus	object								
			- dech	Objekt								
			- ImeIJMVectoritem2.end									
		- sht										
			- ImeIJMVectoritem2.srefX1RefWznmMLocale	Title	Comment							
			- enus	shot								
			- dech	Aufnahme								
			- ImeIJMVectoritem2.end									
		- ImeIMVectoritem2.end										
	- klst	KlstWzskKMFileContent										
		- ImeIAMVectorTitle2.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	content								
		- full	dech	Inhalt								
		- ImeIAMVectorTitle2.end										
		- ImeIMVectoritem2.sref	Avail	Implied	Title	Comment						
		- pvwsnap										
			- ImeIJMVectoritem2.srefX1RefWznmMLocale	Title	Comment							
			- enus	preview snapshot								
			- dech	Vorschau Schnappschuss								
			- ImeIJMVectoritem2.end									
		- xyz										
